34.00 ,82.99,3043200
33.97 ,83.28,3043202
34.02 ,83.10,3043204
34.03 ,83.01,3043206
33.90 ,83.07,3043208
33.97 ,83.21,3043210
34.03 ,83.18,3043212
33.96 ,83.82,3043214
34.01 ,83.40,3043216
33.92 ,83.28,3043218
34.02 ,83.49,3043220
34.01 ,83.47,3043221
34.07 ,83.58,3043223
33.97 ,83.72,3043225
33.98 ,83.97,3043227
34.01 ,84.31,3043229
33.97 ,83.78,3043231
34.01 ,84.08,3043233
33.97 ,84.19,3043235
33.97 ,84.07,3043237
33.97 ,84.18,3043239
33.91 ,84.00,3043241
33.97 ,84.46,3043243
33.92 ,84.82,3043245
33.95 ,84.62,3043246
33.92 ,84.99,3043248
33.90 ,84.61,3043250
33.91 ,84.80,3043252
33.91 ,85.38,3043254
33.90 ,85.01,3043256
33.91 ,85.49,3043258
33.96 ,85.01,3043260
33.92 ,85.86,3043262
33.97 ,85.54,3043264
33.96 ,85.35,3043266
33.96 ,85.69,3043267
33.92 ,85.74,3043269
33.92 ,85.45,3043271
33.89 ,86.07,3043273
33.91 ,86.49,3043275
33.89 ,86.01,3043277
33.89 ,85.84,3043279
33.96 ,85.97,3043281
34.02 ,86.50,3043283
33.86 ,86.51,3043285
33.97 ,86.17,3043286
33.92 ,86.46,3043288
33.87 ,86.65,3043290
33.91 ,86.49,3043292
33.90 ,86.60,3043294
33.87 ,86.60,3043296
33.87 ,86.54,3043298
33.84 ,86.81,3043300
33.80 ,86.51,3043302
33.80 ,86.68,3043303
33.86 ,87.14,3043305
33.83 ,87.04,3043307
33.83 ,87.10,3043309
33.97 ,86.56,3043311
33.84 ,86.88,3043313
33.80 ,86.85,3043315
33.80 ,87.13,3043317
33.86 ,87.09,3043319
33.79 ,86.89,3043321
33.82 ,87.88,3043322
34.00 ,87.99,3043324
33.78 ,87.93,3043326
33.85 ,87.96,3043328
33.80 ,88.39,3043330
33.81 ,88.35,3043332
33.76 ,88.72,3043334
33.75 ,89.08,3043336
33.79 ,88.87,3043338
33.73 ,90.17,3043340
33.71 ,89.52,3043342
33.75 ,89.72,3043344
33.72 ,89.61,3043345
33.74 ,88.85,3043347
33.70 ,89.72,3043349
33.75 ,89.48,3043351
33.79 ,89.17,3043353
33.74 ,89.13,3043355
33.74 ,88.89,3043357
33.82 ,88.55,3043359
33.75 ,87.96,3043361
33.78 ,88.01,3043363
33.75 ,88.18,3043365
33.72 ,88.04,3043366
33.80 ,87.65,3043368
33.86 ,87.49,3043370
33.79 ,87.79,3043372
33.86 ,87.25,3043374
33.87 ,87.28,3043376
33.85 ,87.13,3043378
33.82 ,87.13,3043380
33.81 ,86.91,3043382
33.86 ,87.31,3043384
33.80 ,87.25,3043386
33.81 ,87.44,3043388
33.80 ,87.02,3043389
33.83 ,87.15,3043391
33.81 ,87.15,3043393
33.86 ,87.89,3043395
33.79 ,88.36,3043397
33.93 ,87.97,3043399
33.80 ,87.95,3043401
33.80 ,87.54,3043403
33.80 ,87.38,3043405
33.86 ,87.33,3043406
33.79 ,87.19,3043408
33.86 ,87.95,3043410
33.93 ,86.77,3043412
33.91 ,86.91,3043414
33.81 ,87.00,3043416
33.85 ,86.84,3043418
33.91 ,86.29,3043420
33.86 ,86.00,3043422
33.91 ,84.57,3043423
34.01 ,84.15,3043425
34.11 ,83.52,3043427
34.07 ,82.90,3043429
34.18 ,82.72,3043431
34.25 ,89.00,3043433
34.26 ,88.35,3043435
34.49 ,87.90,3043437
34.55 ,87.86,3043439
34.67 ,87.99,3043441
34.69 ,87.90,3043442
34.75 ,87.56,3043444
34.82 ,87.99,3043446
34.83 ,87.84,3043448
34.88 ,87.88,3043450
34.77 ,87.95,3043452
34.99 ,88.04,3043454
34.86 ,88.12,3043456
34.99 ,88.16,3043458
34.98 ,87.90,3043460
34.86 ,87.72,3043462
34.83 ,88.02,3043464
34.87 ,87.91,3043466
34.88 ,88.06,3043467
34.83 ,88.08,3043469
34.90 ,87.95,3043471
34.85 ,87.96,3043473
34.83 ,87.95,3043475
34.84 ,88.15,3043477
34.91 ,87.88,3043479
34.89 ,87.96,3043481
34.81 ,87.91,3043483
34.83 ,88.08,3043485
34.82 ,87.94,3043487
34.82 ,87.93,3043488
34.84 ,88.03,3043490
34.86 ,87.95,3043492
34.82 ,87.88,3043494
34.91 ,87.95,3043496
34.82 ,87.81,3043498
34.82 ,87.98,3043500
34.87 ,87.98,3043502
34.83 ,87.97,3043504
34.81 ,88.08,3043506
34.87 ,88.08,3043508
34.82 ,88.16,3043509
34.77 ,87.95,3043511
34.83 ,87.91,3043513
34.94 ,88.06,3043515
34.80 ,87.88,3043517
34.72 ,87.84,3043519
34.77 ,88.11,3043521
34.89 ,88.01,3043523
34.70 ,88.15,3043525
34.81 ,88.07,3043526
34.78 ,88.09,3043528
34.76 ,88.15,3043530
34.84 ,87.97,3043532
34.89 ,88.01,3043534
34.74 ,87.83,3043536
34.82 ,88.50,3043538
34.71 ,87.93,3043540
34.83 ,88.02,3043542
34.87 ,88.08,3043543
34.72 ,88.20,3043545
34.70 ,88.09,3043547
34.82 ,88.32,3043549
34.83 ,88.02,3043551
34.72 ,88.24,3043553
34.75 ,88.25,3043555
34.83 ,88.25,3043557
34.69 ,88.06,3043559
34.77 ,88.17,3043561
34.71 ,87.93,3043563
34.78 ,87.97,3043565
34.76 ,88.14,3043566
34.81 ,88.07,3043568
34.78 ,88.15,3043570
34.69 ,88.18,3043572
34.69 ,88.12,3043574
34.71 ,88.16,3043576
34.75 ,88.34,3043578
34.77 ,88.23,3043580
34.64 ,88.13,3043582
34.77 ,88.41,3043584
34.77 ,88.33,3043586
34.72 ,88.26,3043588
34.71 ,88.33,3043589
34.70 ,88.25,3043591
34.78 ,88.31,3043593
34.75 ,88.30,3043595
34.71 ,88.39,3043597
34.77 ,88.24,3043599
34.71 ,88.29,3043601
34.70 ,88.15,3043603
34.76 ,88.04,3043605
34.76 ,88.55,3043607
34.70 ,88.43,3043609
34.80 ,88.29,3043610
34.67 ,88.32,3043612
34.75 ,88.59,3043614
34.75 ,88.63,3043616
34.69 ,88.12,3043618
34.70 ,88.09,3043620
34.68 ,88.44,3043622
34.70 ,88.25,3043624
34.69 ,88.52,3043626
34.82 ,88.71,3043628
34.70 ,88.36,3043629
34.76 ,88.77,3043631
34.64 ,88.42,3043633
34.70 ,88.48,3043635
34.76 ,88.38,3043637
34.76 ,88.22,3043639
34.75 ,88.70,3043641
34.73 ,88.23,3043643
34.75 ,88.41,3043645
34.65 ,88.49,3043647
34.70 ,88.96,3043648
34.76 ,88.72,3043650
34.71 ,88.23,3043652
34.69 ,88.40,3043654
34.74 ,88.43,3043656
34.70 ,88.15,3043658
34.76 ,88.43,3043660
34.75 ,88.40,3043662
34.69 ,88.23,3043664
34.71 ,88.33,3043665
34.72 ,88.20,3043667
34.76 ,88.25,3043669
34.71 ,88.34,3043671
34.69 ,88.29,3043673
34.65 ,88.28,3043675
34.70 ,88.08,3043677
34.70 ,88.72,3043679
34.80 ,88.17,3043681
34.67 ,88.09,3043683
34.71 ,88.45,3043685
34.82 ,88.05,3043686
34.75 ,88.36,3043688
34.82 ,88.27,3043690
34.84 ,88.73,3043692
34.76 ,88.15,3043694
34.81 ,88.08,3043696
34.77 ,88.06,3043698
34.78 ,88.31,3043700
34.73 ,88.17,3043702
34.72 ,88.25,3043704
34.71 ,88.18,3043706
34.74 ,87.88,3043708
34.73 ,88.55,3043710
34.74 ,88.19,3043711
34.71 ,88.05,3043713
34.77 ,88.05,3043715
34.76 ,88.16,3043717
34.83 ,88.07,3043719
34.69 ,87.84,3043721
34.80 ,88.17,3043723
34.77 ,87.95,3043725
34.73 ,88.21,3043727
34.76 ,88.08,3043729
34.76 ,88.03,3043730
34.78 ,88.04,3043732
34.70 ,87.92,3043734
34.75 ,88.12,3043736
34.78 ,87.96,3043738
34.72 ,88.08,3043740
34.82 ,87.93,3043742
34.81 ,87.85,3043744
34.86 ,87.89,3043746
34.78 ,87.91,3043748
34.80 ,87.72,3043750
34.83 ,88.12,3043751
34.77 ,87.95,3043753
34.87 ,87.96,3043755
34.77 ,87.95,3043757
34.88 ,88.05,3043759
34.85 ,88.11,3043761
34.70 ,87.98,3043763
34.83 ,88.06,3043765
34.88 ,88.12,3043767
34.83 ,87.95,3043768
34.93 ,87.98,3043770
34.87 ,87.87,3043772
34.81 ,87.91,3043774
34.88 ,87.95,3043776
34.85 ,87.82,3043778
34.81 ,87.78,3043780
34.82 ,88.00,3043782
34.95 ,87.86,3043784
34.87 ,87.80,3043785
34.75 ,87.84,3043787
34.83 ,88.00,3043789
34.81 ,87.90,3043791
34.87 ,87.98,3043793
34.88 ,87.71,3043795
34.84 ,88.12,3043797
34.78 ,87.96,3043799
34.89 ,87.50,3043801
34.88 ,88.00,3043803
34.82 ,87.92,3043805
34.83 ,88.07,3043807
34.88 ,87.99,3043809
34.82 ,88.15,3043810
34.85 ,87.94,3043812
34.88 ,87.99,3043814
34.88 ,87.94,3043816
34.81 ,87.56,3043818
34.85 ,87.81,3043820
34.87 ,87.73,3043822
34.93 ,88.09,3043824
34.76 ,87.36,3043826
34.67 ,87.47,3043828
34.61 ,87.70,3043830
34.48 ,87.94,3043831
34.42 ,88.50,3043833
34.24 ,89.36,3043835
34.13 ,82.92,3043837
34.03 ,83.28,3043839
34.08 ,84.06,3043841
33.91 ,83.90,3043843
33.91 ,84.28,3043845
33.95 ,85.20,3043847
33.87 ,86.10,3043849
33.77 ,86.56,3043851
33.90 ,86.82,3043852
33.86 ,87.03,3043854
33.92 ,86.81,3043856
33.83 ,87.14,3043858
33.89 ,87.44,3043860
33.86 ,87.08,3043862
33.80 ,87.49,3043864
33.80 ,87.53,3043866
33.80 ,87.19,3043868
33.81 ,87.56,3043870
33.86 ,87.08,3043871
33.85 ,87.58,3043873
33.79 ,87.19,3043875
33.81 ,87.45,3043877
33.81 ,87.51,3043879
33.85 ,87.52,3043881
33.84 ,87.22,3043883
33.79 ,87.64,3043885
33.80 ,87.14,3043887
33.82 ,87.53,3043888
33.88 ,87.01,3043890
33.92 ,87.09,3043892
33.86 ,87.66,3043894
33.81 ,87.11,3043896
33.81 ,87.28,3043898
33.78 ,87.58,3043900
33.77 ,87.97,3043902
33.69 ,87.77,3043904
33.73 ,88.13,3043906
33.80 ,89.07,3043907
33.79 ,88.66,3043909
33.82 ,89.18,3043911
33.73 ,89.20,3043913
33.69 ,89.60,3043915
33.73 ,89.50,3043917
33.73 ,89.78,3043919
33.67 ,89.60,3043921
33.80 ,89.24,3043923
33.74 ,90.26,3043925
33.75 ,89.48,3043927
33.74 ,89.58,3043929
33.75 ,89.10,3043930
33.76 ,88.82,3043932
33.80 ,89.13,3043934
33.79 ,88.59,3043936
33.75 ,88.64,3043938
33.92 ,87.95,3043940
33.80 ,87.60,3043942
33.80 ,87.49,3043944
33.77 ,87.26,3043946
33.99 ,87.45,3043948
33.79 ,87.41,3043950
33.95 ,87.15,3043952
33.96 ,86.88,3043953
33.81 ,86.89,3043955
33.75 ,87.22,3043957
33.81 ,86.94,3043959
33.85 ,87.18,3043961
33.80 ,86.81,3043963
33.84 ,86.71,3043965
33.82 ,86.52,3043967
33.86 ,87.14,3043969
33.87 ,87.07,3043971
33.86 ,86.57,3043973
33.95 ,86.26,3043974
33.95 ,86.59,3043976
33.92 ,86.53,3043978
33.92 ,86.53,3043980
33.90 ,86.42,3043982
33.81 ,86.87,3043984
33.85 ,86.27,3043986
33.91 ,86.63,3043988
33.85 ,86.39,3043990
33.85 ,86.66,3043991
33.99 ,85.94,3043993
33.85 ,86.27,3043995
33.94 ,86.24,3043997
33.85 ,85.24,3043999
33.97 ,85.50,3044001
33.86 ,85.17,3044003
33.92 ,85.40,3044005
33.94 ,85.30,3044007
33.90 ,85.97,3044008
33.89 ,85.18,3044010
33.92 ,84.88,3044012
33.96 ,85.01,3044014
33.85 ,84.97,3044016
33.93 ,84.79,3044018
33.86 ,85.56,3044020
34.02 ,84.45,3044022
34.14 ,84.35,3044024
33.98 ,84.31,3044026
33.95 ,84.20,3044028
33.92 ,84.38,3044030
34.01 ,84.14,3044031
33.93 ,84.28,3044033
34.14 ,84.25,3044035
33.97 ,83.89,3044037
34.01 ,84.02,3044039
33.98 ,84.09,3044041
33.93 ,83.65,3044043
33.97 ,83.74,3044045
33.92 ,83.64,3044047
34.02 ,83.66,3044049
34.12 ,83.63,3044051
34.03 ,83.51,3044052
33.98 ,83.25,3044054
33.98 ,83.52,3044056
34.03 ,83.06,3044058
34.14 ,83.50,3044060
34.02 ,83.04,3044062
34.02 ,83.27,3044064
34.04 ,83.26,3044066
33.97 ,82.93,3044068
33.99 ,83.09,3044070
33.98 ,82.85,3044072
34.13 ,82.91,3044074
34.07 ,82.84,3044075
34.04 ,82.92,3044077
34.03 ,82.78,3044079
34.03 ,82.83,3044081
34.02 ,82.85,3044083
34.01 ,82.86,3044085
33.97 ,82.78,3044087
34.02 ,82.82,3044089
34.07 ,82.79,3044091
33.97 ,82.77,3044093
33.98 ,82.85,3044094
34.09 ,82.84,3044096
34.14 ,82.65,3044098
34.09 ,82.79,3044100
34.16 ,83.04,3044102
34.02 ,82.69,3044104
34.08 ,82.71,3044106
34.02 ,82.86,3044108
34.08 ,82.76,3044110
34.14 ,82.71,3044111
34.14 ,82.78,3044113
34.04 ,82.73,3044115
34.10 ,82.74,3044117
34.04 ,82.57,3044119
34.13 ,82.75,3044121
34.14 ,82.82,3044123
34.09 ,82.78,3044125
34.07 ,82.68,3044127
34.05 ,82.77,3044129
34.14 ,82.66,3044130
34.12 ,82.66,3044132
34.05 ,82.66,3044134
34.07 ,82.72,3044136
34.09 ,82.71,3044138
34.13 ,82.92,3044140
34.08 ,82.71,3044142
34.02 ,82.75,3044144
34.12 ,82.77,3044146
34.05 ,82.83,3044148
34.04 ,82.68,3044150
34.17 ,82.89,3044152
34.10 ,82.70,3044153
34.04 ,82.75,3044155
34.13 ,82.79,3044157
34.13 ,83.03,3044159
34.03 ,82.72,3044161
34.01 ,82.84,3044163
34.04 ,82.74,3044165
34.05 ,83.05,3044167
34.09 ,82.95,3044169
34.04 ,83.07,3044171
34.09 ,83.00,3044172
34.01 ,83.13,3044174
34.07 ,82.85,3044176
34.10 ,82.87,3044178
34.02 ,82.80,3044180
34.14 ,82.98,3044182
34.08 ,83.03,3044184
34.08 ,82.93,3044186
34.01 ,83.16,3044188
33.95 ,83.07,3044190
34.16 ,83.49,3044192
33.98 ,83.24,3044194
34.09 ,83.99,3044195
34.00 ,83.57,3044197
34.04 ,83.54,3044199
33.97 ,83.51,3044201
33.95 ,83.58,3044203
33.99 ,84.12,3044205
33.95 ,83.96,3044207
33.96 ,84.00,3044209
33.97 ,84.08,3044211
33.98 ,84.44,3044213
33.92 ,84.14,3044215
33.91 ,84.35,3044216
33.93 ,84.17,3044218
33.92 ,84.42,3044220
33.98 ,84.55,3044222
34.04 ,84.72,3044224
33.97 ,84.48,3044226
33.91 ,84.45,3044228
34.10 ,84.58,3044230
33.95 ,84.49,3044232
33.91 ,85.32,3044233
33.92 ,84.89,3044235
33.91 ,85.71,3044237
33.92 ,85.11,3044239
33.89 ,84.71,3044241
34.09 ,86.09,3044243
33.96 ,84.91,3044245
33.91 ,85.19,3044247
34.07 ,85.92,3044249
33.93 ,85.87,3044251
33.81 ,85.68,3044252
33.87 ,85.97,3044254
33.90 ,85.64,3044256
33.90 ,86.58,3044258
33.80 ,86.40,3044260
33.90 ,86.60,3044262
33.91 ,86.56,3044264
33.92 ,86.36,3044266
33.91 ,87.31,3044268
33.90 ,86.82,3044270
33.85 ,86.78,3044272
33.87 ,86.79,3044273
33.89 ,87.03,3044275
33.80 ,87.20,3044277
33.90 ,86.83,3044279
33.87 ,87.29,3044281
33.92 ,86.87,3044283
33.97 ,87.23,3044285
33.89 ,86.98,3044287
33.91 ,86.95,3044289
33.81 ,86.87,3044291
33.78 ,87.10,3044293
33.92 ,87.03,3044294
33.86 ,87.15,3044296
33.80 ,86.79,3044298
33.85 ,86.84,3044300
33.73 ,87.29,3044302
33.84 ,87.56,3044304
33.80 ,87.60,3044306
33.85 ,87.98,3044308
33.80 ,87.66,3044310
33.81 ,89.05,3044312
33.80 ,89.13,3044314
33.74 ,88.89,3044316
33.75 ,88.40,3044317
33.74 ,89.36,3044319
33.82 ,88.95,3044321
33.74 ,88.60,3044323
33.79 ,90.24,3044325
33.79 ,89.72,3044327
33.74 ,89.97,3044329
33.80 ,89.92,3044331
33.80 ,89.54,3044333
33.78 ,89.71,3044335
33.62 ,89.51,3044336
33.75 ,89.55,3044338
33.75 ,88.52,3044340
33.85 ,88.71,3044342
33.81 ,88.12,3044344
33.78 ,87.93,3044346
33.86 ,87.72,3044348
33.80 ,87.60,3044350
33.86 ,87.66,3044352
33.86 ,87.25,3044353
33.90 ,87.45,3044355
33.84 ,86.88,3044357
33.87 ,87.06,3044359
33.81 ,87.90,3044361
33.84 ,87.05,3044363
33.84 ,87.03,3044365
33.95 ,87.02,3044367
33.81 ,87.38,3044369
33.81 ,88.02,3044371
33.80 ,87.09,3044372
33.87 ,87.68,3044374
33.81 ,88.23,3044376
33.80 ,87.47,3044378
33.81 ,87.55,3044380
33.74 ,87.36,3044382
33.83 ,87.05,3044384
33.84 ,87.22,3044386
33.84 ,87.44,3044388
33.97 ,87.13,3044390
33.85 ,86.67,3044392
33.78 ,86.82,3044394
33.88 ,86.69,3044395
33.87 ,86.83,3044397
33.81 ,86.99,3044399
33.86 ,86.76,3044401
33.85 ,86.33,3044403
33.87 ,85.91,3044405
33.95 ,84.94,3044407
34.01 ,84.89,3044409
34.01 ,84.09,3044411
34.04 ,83.83,3044413
34.07 ,83.19,3044415
34.15 ,82.90,3044416
34.20 ,82.89,3044418
34.31 ,88.74,3044420
34.38 ,88.30,3044422
34.58 ,87.91,3044424
34.65 ,87.71,3044426
34.74 ,87.65,3044428
34.72 ,87.86,3044430
34.82 ,87.64,3044432
34.81 ,87.78,3044434
34.84 ,88.03,3044436
34.85 ,87.98,3044438
34.83 ,88.08,3044439
34.80 ,87.89,3044441
34.88 ,87.82,3044443
34.88 ,87.87,3044445
34.83 ,87.57,3044447
34.83 ,88.17,3044449
34.82 ,87.92,3044451
34.87 ,88.08,3044453
34.87 ,87.91,3044455
34.83 ,87.95,3044456
35.00 ,87.89,3044458
34.82 ,87.94,3044460
34.87 ,87.86,3044462
34.92 ,87.95,3044464
34.89 ,88.18,3044466
34.83 ,87.95,3044468
34.88 ,87.95,3044470
34.93 ,88.04,3044472
34.87 ,88.03,3044473
34.82 ,88.00,3044475
35.01 ,88.20,3044477
34.87 ,87.85,3044479
34.87 ,87.91,3044481
34.88 ,87.81,3044483
34.86 ,88.01,3044485
34.81 ,88.02,3044487
34.77 ,87.88,3044489
34.90 ,87.88,3044491
34.77 ,88.00,3044492
34.83 ,87.96,3044494
34.87 ,87.91,3044496
34.83 ,88.01,3044498
34.83 ,88.13,3044500
34.71 ,87.88,3044502
34.93 ,88.02,3044504
34.77 ,87.99,3044506
34.83 ,88.06,3044508
34.83 ,88.07,3044510
34.71 ,87.76,3044512
34.82 ,87.99,3044514
34.78 ,87.96,3044516
34.70 ,87.92,3044517
34.83 ,88.12,3044519
34.76 ,88.14,3044521
34.77 ,87.90,3044523
34.85 ,88.01,3044525
34.77 ,88.11,3044527
34.77 ,87.96,3044529
34.67 ,87.93,3044531
34.82 ,87.99,3044533
34.85 ,88.11,3044535
34.82 ,88.50,3044537
34.84 ,88.21,3044539
34.82 ,88.10,3044540
34.82 ,88.09,3044542
34.82 ,88.05,3044544
34.75 ,88.13,3044546
34.87 ,88.09,3044548
34.78 ,88.02,3044550
34.76 ,88.10,3044552
34.71 ,88.12,3044554
34.82 ,88.57,3044556
34.78 ,88.15,3044558
34.79 ,88.29,3044559
34.86 ,88.18,3044561
34.88 ,88.27,3044563
34.70 ,88.19,3044565
34.72 ,88.41,3044567
34.77 ,88.58,3044569
34.71 ,88.17,3044571
34.76 ,88.22,3044573
34.72 ,88.31,3044575
34.77 ,88.40,3044576
34.71 ,87.99,3044578
34.70 ,88.15,3044580
34.72 ,88.53,3044582
34.81 ,88.14,3044584
34.76 ,88.84,3044586
34.71 ,88.40,3044588
34.76 ,88.55,3044590
34.72 ,88.15,3044592
34.76 ,88.37,3044594
34.73 ,88.32,3044595
34.69 ,88.23,3044597
34.65 ,89.00,3044599
34.72 ,88.20,3044601
34.71 ,88.74,3044603
34.76 ,88.61,3044605
34.65 ,88.62,3044607
34.77 ,88.45,3044609
34.71 ,88.33,3044611
34.86 ,88.45,3044613
34.58 ,88.36,3044615
34.66 ,88.40,3044616
34.66 ,88.46,3044618
34.75 ,88.67,3044620
34.69 ,88.11,3044622
34.80 ,88.77,3044624
34.77 ,88.57,3044626
34.79 ,88.55,3044628
34.75 ,88.35,3044630
34.83 ,88.47,3044632
34.78 ,88.65,3044634
34.78 ,88.49,3044636
34.81 ,88.25,3044638
34.75 ,88.29,3044639
34.75 ,88.24,3044641
34.77 ,88.40,3044643
34.71 ,88.27,3044645
34.70 ,88.14,3044647
34.82 ,88.35,3044649
34.77 ,88.40,3044651
34.71 ,88.86,3044653
34.77 ,88.62,3044655
34.82 ,88.33,3044657
34.77 ,88.34,3044659
34.70 ,88.43,3044660
34.72 ,88.18,3044662
34.76 ,88.26,3044664
34.71 ,88.10,3044666
34.70 ,88.30,3044668
34.76 ,87.97,3044670
34.69 ,88.11,3044672
34.71 ,88.17,3044674
34.70 ,88.08,3044676
34.81 ,88.42,3044678
34.70 ,88.14,3044679
34.76 ,88.10,3044681
34.82 ,88.39,3044683
34.82 ,88.04,3044685
34.77 ,88.01,3044687
34.77 ,88.13,3044689
34.80 ,88.05,3044691
34.83 ,88.12,3044693
34.77 ,88.11,3044695
34.75 ,88.12,3044697
34.86 ,87.88,3044698
34.76 ,88.10,3044700
34.72 ,87.90,3044702
34.71 ,87.94,3044704
34.75 ,88.13,3044706
34.72 ,88.20,3044708
34.82 ,87.93,3044710
34.72 ,87.96,3044712
34.76 ,87.93,3044714
34.77 ,88.41,3044715
34.80 ,88.11,3044717
34.72 ,88.02,3044719
34.88 ,88.09,3044721
34.86 ,87.88,3044723
34.83 ,88.18,3044725
34.82 ,88.04,3044727
34.81 ,87.96,3044729
34.92 ,88.02,3044731
34.83 ,87.89,3044733
34.81 ,88.10,3044735
34.84 ,88.09,3044736
34.84 ,87.97,3044738
34.80 ,87.89,3044740
34.77 ,87.84,3044742
34.83 ,87.91,3044744
34.90 ,87.99,3044746
34.81 ,88.03,3044748
34.81 ,87.90,3044750
34.88 ,87.65,3044752
34.83 ,87.89,3044754
34.87 ,87.62,3044756
34.82 ,87.83,3044758
34.86 ,88.28,3044759
34.83 ,88.08,3044761
34.82 ,88.10,3044763
34.87 ,87.91,3044765
34.89 ,87.90,3044767
34.82 ,87.88,3044769
34.89 ,87.85,3044771
34.83 ,87.97,3044773
34.93 ,87.97,3044775
34.87 ,87.70,3044777
34.79 ,87.99,3044779
34.84 ,87.93,3044781
34.80 ,87.55,3044782
34.93 ,88.04,3044784
34.84 ,87.92,3044786
34.76 ,87.87,3044788
34.83 ,87.89,3044790
34.86 ,87.72,3044792
34.81 ,87.91,3044794
34.84 ,88.03,3044796
34.83 ,87.95,3044798
34.95 ,88.31,3044800
34.88 ,87.88,3044801
34.87 ,87.92,3044803
34.77 ,88.00,3044805
34.70 ,87.91,3044807
34.77 ,87.90,3044809
34.54 ,87.82,3044811
34.44 ,88.08,3044813
34.26 ,88.58,3044815
34.20 ,82.94,3044817
34.13 ,83.18,3044818
34.13 ,83.53,3044820
34.02 ,84.56,3044822
34.03 ,84.58,3044824
33.91 ,85.08,3044826
33.99 ,86.11,3044828
33.86 ,86.07,3044830
33.92 ,86.98,3044832
33.98 ,86.36,3044834
33.79 ,86.38,3044836
33.92 ,87.33,3044837
33.85 ,86.61,3044839
33.91 ,86.40,3044841
33.86 ,86.64,3044843
33.86 ,86.53,3044845
33.78 ,87.15,3044847
33.81 ,86.72,3044849
33.84 ,87.27,3044851
33.81 ,87.23,3044853
33.80 ,87.49,3044855
33.91 ,87.88,3044857
33.80 ,87.08,3044858
33.81 ,88.08,3044860
33.87 ,87.33,3044862
33.90 ,87.90,3044864
33.99 ,86.91,3044866
33.81 ,87.50,3044868
33.85 ,87.57,3044870
33.85 ,87.23,3044872
33.86 ,87.08,3044874
33.91 ,87.47,3044876
33.79 ,87.18,3044878
33.81 ,87.74,3044880
33.79 ,87.46,3044881
33.79 ,87.69,3044883
33.80 ,87.60,3044885
33.81 ,88.37,3044887
33.79 ,88.21,3044889
33.81 ,88.64,3044891
33.68 ,89.10,3044893
33.74 ,89.07,3044895
33.80 ,89.31,3044897
33.70 ,89.91,3044899
33.69 ,90.40,3044901
33.68 ,90.01,3044902
33.74 ,90.59,3044904
33.90 ,90.11,3044906
33.74 ,89.47,3044908
33.73 ,89.19,3044910
33.81 ,88.59,3044912
33.73 ,88.59,3044914
33.80 ,88.50,3044916
33.78 ,88.11,3044918
33.93 ,87.74,3044920
33.82 ,87.54,3044921
33.86 ,87.36,3044923
33.82 ,87.82,3044925
33.86 ,87.32,3044927
33.85 ,87.58,3044929
33.85 ,86.77,3044931
33.79 ,87.85,3044933
33.81 ,87.17,3044935
33.84 ,86.99,3044937
33.93 ,87.24,3044938
33.82 ,87.30,3044940
33.86 ,86.59,3044942
33.83 ,87.56,3044944
33.85 ,87.28,3044946
33.84 ,86.82,3044948
33.90 ,86.81,3044950
33.83 ,86.96,3044952
33.90 ,86.82,3044954
33.86 ,86.69,3044956
33.91 ,86.74,3044958
33.80 ,86.52,3044959
33.80 ,86.74,3044961
33.86 ,86.35,3044963
33.87 ,86.31,3044965
33.88 ,86.19,3044967
33.97 ,86.05,3044969
33.84 ,85.73,3044971
33.86 ,86.00,3044973
33.80 ,86.13,3044975
33.89 ,86.24,3044977
33.92 ,85.56,3044979
33.81 ,85.41,3044981
33.89 ,86.41,3044982
33.91 ,85.54,3044984
33.91 ,86.06,3044986
34.13 ,85.19,3044988
33.97 ,85.95,3044990
33.82 ,85.72,3044992
33.86 ,85.10,3044994
33.93 ,85.18,3044996
33.90 ,85.13,3044998
33.89 ,85.43,3045000
33.86 ,85.10,3045001
33.99 ,84.76,3045003
33.92 ,84.38,3045005
33.91 ,84.30,3045007
33.95 ,84.60,3045009
33.96 ,84.57,3045011
33.93 ,84.80,3045013
33.97 ,84.41,3045015
33.98 ,83.98,3045017
33.97 ,83.74,3045019
33.97 ,83.91,3045021
34.04 ,83.92,3045023
34.01 ,83.97,3045024
33.98 ,83.92,3045026
34.02 ,83.66,3045028
34.04 ,83.52,3045030
34.02 ,83.32,3045032
33.97 ,84.08,3045034
33.91 ,83.27,3045036
34.02 ,83.60,3045038
34.08 ,83.21,3045040
34.03 ,83.12,3045041
34.01 ,83.24,3045043
33.97 ,83.16,3045045
33.97 ,82.95,3045047
34.10 ,83.23,3045049
34.08 ,83.26,3045051
34.02 ,82.98,3045053
34.09 ,82.95,3045055
34.15 ,82.86,3045057
34.15 ,83.02,3045058
34.07 ,82.90,3045060
34.05 ,83.34,3045062
34.09 ,82.89,3045064
34.09 ,82.84,3045066
34.02 ,82.80,3045068
34.10 ,82.80,3045070
34.10 ,82.74,3045072
33.98 ,82.95,3045074
34.07 ,82.79,3045076
33.98 ,82.85,3045078
34.03 ,82.89,3045079
34.09 ,83.03,3045081
34.03 ,82.84,3045083
34.14 ,82.77,3045085
34.05 ,82.76,3045087
34.13 ,82.67,3045089
34.20 ,82.94,3045091
34.07 ,82.68,3045093
34.07 ,82.74,3045095
34.13 ,82.69,3045097
34.13 ,82.81,3045099
34.13 ,82.56,3045101
34.08 ,82.71,3045102
34.12 ,82.55,3045104
